id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tender_answer_user,tender.answer,model_tender_answer,purchase.purchase_user,1,1,1,1
access_tender_answer_manager,tender.answer,model_tender_answer,purchase.purchase_manager,1,1,1,1
access_tender_answer_responsible,tender.answer,model_tender_answer,purchase.purchase_responsible,1,1,1,1

access_supplier_call_tender_user,supplier.call.tender,model_supplier_call_tender,purchase.purchase_user,1,1,1,1
access_supplier_call_tender_manager,supplier.call.tender,model_supplier_call_tender,purchase.purchase_manager,1,1,1,1
access_supplier_call_tender_responsible,supplier.call.tender,model_supplier_call_tender,purchase.purchase_responsible,1,1,1,1

access_product_call_tender_user,product.call.tender,model_product_call_tender,purchase.purchase_user,1,1,1,1
access_product_call_tender_manager,product.call.tender,model_product_call_tender,purchase.purchase_manager,1,1,1,1
access_product_call_tender_responsible,product.call.tender,model_product_call_tender,purchase.purchase_responsible,1,1,1,1

access_call_tender_user,call.tender,model_call_tender,purchase.purchase_user,1,1,1,1
access_call_tender_manager,call.tender,model_call_tender,purchase.purchase_manager,1,1,1,1
access_call_tender_responsible,call.tender,model_call_tender,purchase.purchase_responsible,1,1,1,1

access_generate_answer_quantity_user,generate.answer.quantity,model_generate_answer_quantity,purchase.purchase_user,1,1,1,1
access_generate_answer_quantity_manager,generate.answer.quantity,model_generate_answer_quantity,purchase.purchase_manager,1,1,1,1
access_generate_answer_quantity_responsible,generate.answer.quantity,model_generate_answer_quantity,purchase.purchase_responsible,1,1,1,1

access_generate_answer_user,generate.answer,model_generate_answer,purchase.purchase_user,1,1,1,1
access_generate_answer_manager,generate.answer,model_generate_answer,purchase.purchase_manager,1,1,1,1
access_generate_answer_responsible,generate.answer,model_generate_answer,purchase.purchase_responsible,1,1,1,1
