id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sale_order_user,sale.order,model_sale_order,base.group_sale_salesman,1,0,0,0
access_sale_order_manager,sale.order,model_sale_order,base.group_sale_manager,1,1,1,0
access_sale_order_administrator,sale.order,model_sale_order,group_sale_responsible,1,1,1,1

access_sale_order_line_user,sale.order.line,model_sale_order_line,base.group_sale_salesman,1,0,0,0
access_sale_order_line_manager,sale.order.line,model_sale_order_line,base.group_sale_manager,1,1,1,0
access_sale_order_line_administrator,sale.order.line,model_sale_order_line,group_sale_responsible,1,1,1,1

access_sale_family_user,sale.family,model_sale_family,base.group_sale_salesman,1,0,0,0
access_sale_family_manager,sale.family,model_sale_family,base.group_sale_manager,1,1,1,0
access_sale_family_administrator,sale.family,model_sale_family,group_sale_responsible,1,1,1,1

access_product_customerinfo_user,product.customerinfo,model_product_customerinfo,base.group_sale_salesman,1,0,0,0
access_product_customerinfo_manager,product.customerinfo,model_product_customerinfo,base.group_sale_manager,1,1,1,0
access_product_customerinfo_administrator,product.customerinfo,model_product_customerinfo,group_sale_responsible,1,1,1,1

access_pricelist_customerinfo_user,pricelist.customerinfo,model_pricelist_customerinfo,base.group_sale_salesman,1,0,0,0
access_pricelist_customerinfo_manager,pricelist.customerinfo,model_pricelist_customerinfo,base.group_sale_manager,1,1,1,1
access_pricelist_customerinfo_administrator,pricelist.customerinfo,model_pricelist_customerinfo,group_sale_responsible,1,1,1,1

access_res_partner_type_user,res.partner.type,model_res_partner_type,base.group_sale_salesman,1,0,0,0
access_res_partner_type_manager,res.partner.type,model_res_partner_type,base.group_partner_manager,1,1,0,0
access_res_partner_type_administrator,res.partner.type,model_res_partner_type,group_sale_responsible,1,1,1,1

access_account_sale_tax_user,account.sale.tax,model_account_sale_tax,base.group_sale_salesman,1,0,0,0
access_account_sale_tax_manager,account.sale.tax,model_account_sale_tax,base.group_sale_manager,1,1,0,0
access_account_sale_tax_administrator,account.sale.tax,model_account_sale_tax,group_sale_responsible,1,1,1,1

access_sale_order_line_section_user,sale.order.line.section,model_sale_order_line_section,base.group_sale_salesman,1,0,0,0
access_sale_order_line_section_manager,sale.order.line.section,model_sale_order_line_section,base.group_sale_manager,1,1,1,0
access_sale_order_line_section_administrator,sale.order.line.section,model_sale_order_line_section,group_sale_responsible,1,1,1,1

access_sale_order_analysis_user,sale.order.analysis,model_sale_order_analysis,base.group_sale_salesman,1,0,0,0
access_sale_order_analysis_manager,sale.order.analysis,model_sale_order_analysis,base.group_sale_manager,1,1,0,0
access_sale_order_analysis_administrator,sale.order.analysis,model_sale_order_analysis,group_sale_responsible,1,1,1,1

access_sale_order_invoice_analysis_user,sale.order.invoice.analysis,model_sale_order_invoice_analysis,base.group_sale_salesman,1,0,0,0
access_sale_order_invoice_analysis_manager,sale.order.invoice.analysis,model_sale_order_invoice_analysis,base.group_sale_manager,1,1,0,0
access_sale_order_invoice_analysis_administrator,sale.order.invoice.analysis,model_sale_order_invoice_analysis,group_sale_responsible,1,1,1,1

access_sale_common_attribute_user,sale.common.attribute,model_sale_common_attribute,base.group_sale_salesman,1,0,0,0
access_sale_common_attribute_manager,sale.common.attribute,model_sale_common_attribute,base.group_sale_manager,1,1,0,0
access_sale_common_attribute_administrator,sale.common.attribute,model_sale_common_attribute,group_sale_responsible,1,1,1,1

access_sale_order_line_variable_discount_user,sale.order.line.variable.discount,model_sale_order_line_variable_discount,base.group_sale_salesman,1,0,0,0
access_sale_order_line_variable_discount_manager,sale.order.line.variable.discount,model_sale_order_line_variable_discount,base.group_sale_manager,1,1,0,0
access_sale_order_line_variable_discount_administrator,sale.order.line.variable.discount,model_sale_order_line_variable_discount,group_sale_responsible,1,1,1,1

access_sale_order_line_fixed_discount_user,sale.order.line.fixed.discount,model_sale_order_line_fixed_discount,base.group_sale_salesman,1,0,0,0
access_sale_order_line_fixed_discount_manager,sale.order.line.fixed.discount,model_sale_order_line_fixed_discount,base.group_sale_manager,1,1,0,0
access_sale_order_line_fixed_discount_administrator,sale.order.line.fixed.discount,model_sale_order_line_fixed_discount,group_sale_responsible,1,1,1,1
