id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_crm_reclaim_user,crm.reclaim,model_crm_reclaim,base_gmao_sav.sav_user,1,0,0,0
access_crm_reclaim_manager,crm.reclaim,model_crm_reclaim,base_gmao_sav.sav_manager,1,1,1,0
access_crm_reclaim_administrator,crm.reclaim,model_crm_reclaim,base_gmao_sav.sav_responsible,1,1,1,1

access_crm_reclaim_category_user,crm.reclaim.category,model_crm_reclaim_category,base_gmao_sav.sav_user,1,0,0,0
access_crm_reclaim_category_manager,crm.reclaim.category,model_crm_reclaim_category,base_gmao_sav.sav_manager,1,1,1,0
access_crm_reclaim_category_administrator,crm.reclaim.category,model_crm_reclaim_category,base_gmao_sav.sav_responsible,1,1,1,1

access_crm_reclaim_cause_user,crm.reclaim.cause,model_crm_reclaim_cause,base_gmao_sav.sav_user,1,0,0,0
access_crm_reclaim_cause_manager,crm.reclaim.cause,model_crm_reclaim_cause,base_gmao_sav.sav_manager,1,1,1,0
access_crm_reclaim_cause_administrator,crm.reclaim.cause,model_crm_reclaim_cause,base_gmao_sav.sav_responsible,1,1,1,1

access_crm_reclaim_state_user,crm.reclaim.state,model_crm_reclaim_state,base_gmao_sav.sav_user,1,0,0,0
access_crm_reclaim_state_manager,crm.reclaim.state,model_crm_reclaim_state,base_gmao_sav.sav_manager,1,1,1,0
access_crm_reclaim_state_administrator,crm.reclaim.state,model_crm_reclaim_state,base_gmao_sav.sav_responsible,1,1,1,1

access_crm_reclaim_note_user,crm.reclaim.note,model_crm_reclaim_note,base_gmao_sav.sav_user,1,0,0,0
access_crm_reclaim_note_manager,crm.reclaim.note,model_crm_reclaim_note,base_gmao_sav.sav_manager,1,1,1,0
access_crm_reclaim_note_administrator,crm.reclaim.note,model_crm_reclaim_note,base_gmao_sav.sav_responsible,1,1,1,1

access_crm_reclaim_document_user,crm.reclaim.document,model_crm_reclaim_document,base_gmao_sav.sav_user,1,0,0,0
access_crm_reclaim_document_manager,crm.reclaim.document,model_crm_reclaim_document,base_gmao_sav.sav_manager,1,1,1,0
access_crm_reclaim_document_administrator,crm.reclaim.document,model_crm_reclaim_document,base_gmao_sav.sav_responsible,1,1,1,1

access_crm_reclaim_document_type_user,crm.reclaim.document.type,model_crm_reclaim_document_type,base_gmao_sav.sav_user,1,0,0,0
access_crm_reclaim_document_type_manager,crm.reclaim.document.type,model_crm_reclaim_document_type,base_gmao_sav.sav_manager,1,1,1,0
access_crm_reclaim_document_type_administrator,crm.reclaim.document.type,model_crm_reclaim_document_type,base_gmao_sav.sav_responsible,1,1,1,1




