id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_stock_warehouse_orderpoint_user,stock.warehouse.orderpoint,model_stock_warehouse_orderpoint,stock_location.group_stock_user,1,0,0,0
access_stock_warehouse_orderpoint_manager,stock.warehouse.orderpoint,model_stock_warehouse_orderpoint,stock_location.group_stock_manager,1,1,1,0
access_stock_warehouse_orderpoint_administrator,stock.warehouse.orderpoint,model_stock_warehouse_orderpoint,stock_location.group_stock_admin,1,1,1,1

access_stock_move_user,stock.move,model_stock_move,stock_location.group_stock_user,1,0,0,0
access_stock_move_manager,stock.move,model_stock_move,stock_location.group_stock_manager,1,1,1,1
access_stock_move_administrator,stock.move,model_stock_move,stock_location.group_stock_admin,1,1,1,1

access_stock_valuation_user,stock.valuation,model_stock_valuation,stock_location.group_stock_user,1,0,0,0
access_stock_valuation_manager,stock.valuation,model_stock_valuation,stock_location.group_stock_manager,1,1,1,1
access_stock_valuation_administrator,stock.valuation,model_stock_valuation,stock_location.group_stock_admin,1,1,1,1

access_stock_valuation_lot_user,stock.valuation.lot,model_stock_valuation_lot,stock_location.group_stock_user,1,0,0,0
access_stock_valuation_lot_manager,stock.valuation.lot,model_stock_valuation_lot,stock_location.group_stock_manager,1,1,1,1
access_stock_valuation_lot_administrator,stock.valuation.lot,model_stock_valuation_lot,stock_location.group_stock_admin,1,1,1,1

access_stock_synthesis_valuation_report_user,stock.synthesis.valuation.report,model_stock_synthesis_valuation_report,stock_location.group_stock_user,1,0,0,0
access_stock_synthesis_valuation_report_manager,stock.synthesis.valuation.report,model_stock_synthesis_valuation_report,stock_location.group_stock_manager,1,1,1,1
access_stock_synthesis_valuation_report_administrator,stock.synthesis.valuation.report,model_stock_synthesis_valuation_report,stock_location.group_stock_admin,1,1,1,1

access_stock_lot_user,stock.lot,model_stock_lot,stock_location.group_stock_user,1,0,0,0
access_stock_lot_manager,stock.lot,model_stock_lot,stock_location.group_stock_manager,1,1,1,1
access_stock_lot_administrator,stock.lot,model_stock_lot,stock_location.group_stock_admin,1,1,1,1

access_stock_label_user,stock.label,model_stock_label,stock_location.group_stock_user,1,0,0,0
access_stock_label_manager,stock.label,model_stock_label,stock_location.group_stock_manager,1,1,1,1
access_stock_label_administrator,stock.label,model_stock_label,stock_location.group_stock_admin,1,1,1,1

access_stock_label_template_user,stock.label.template,model_stock_label_template,stock_location.group_stock_user,1,0,0,0
access_stock_label_template_manager,stock.label.template,model_stock_label_template,stock_location.group_stock_manager,1,1,0,0
access_stock_label_template_administrator,stock.label.template,model_stock_label_template,stock_location.group_stock_admin,1,1,1,1

access_stock_picking_user,stock.picking,model_stock_picking,stock_location.group_stock_user,1,0,0,0
access_stock_picking_manager,stock.picking,model_stock_picking,stock_location.group_stock_manager,1,1,1,1
access_stock_picking_administrator,stock.picking,model_stock_picking,stock_location.group_stock_admin,1,1,1,1

access_stock_move_label_user,stock.move.label,model_stock_move_label,stock_location.group_stock_user,1,0,0,0
access_stock_move_label_manager,stock.move.label,model_stock_move_label,stock_location.group_stock_manager,1,1,1,1
access_stock_move_label_administrator,stock.move.label,model_stock_move_label,stock_location.group_stock_admin,1,1,1,1

access_stock_move_lot_user,stock.move.lot,model_stock_move_lot,stock_location.group_stock_user,1,0,0,0
access_stock_move_lot_manager,stock.move.lot,model_stock_move_lot,stock_location.group_stock_manager,1,1,1,1
access_stock_move_lot_administrator,stock.move.lot,model_stock_move_lot,stock_location.group_stock_admin,1,1,1,1

access_stock_move_label_report_user,stock.move.label.report,model_stock_move_label_report,stock_location.group_stock_user,1,0,0,0
access_stock_move_label_report_manager,stock.move.label.report,model_stock_move_label_report,stock_location.group_stock_manager,1,1,1,1
access_stock_move_label_report_administrator,stock.move.label.report,model_stock_move_label_report,stock_location.group_stock_admin,1,1,1,1

access_stock_move_cover_rel_user,stock.move.cover.rel,model_stock_move_cover_rel,base.group_user,1,0,0,0
access_stock_move_cover_rel_manager,stock.move.cover.rel,model_stock_move_cover_rel,stock_location.group_stock_manager,1,1,1,1
access_stock_move_cover_rel_administrator,stock.move.cover.rel,model_stock_move_cover_rel,stock_location.group_stock_admin,1,1,1,1

access_stock_level_report_user,stock.level.report,model_stock_level_report,stock_location.group_stock_user,1,0,0,0
access_stock_level_report_manager,stock.level.report,model_stock_level_report,stock_location.group_stock_manager,1,1,1,1
access_stock_level_report_administrator,stock.level.report,model_stock_level_report,stock_location.group_stock_admin,1,1,1,1

access_location_stock_level_report_user,location.stock.level.report,model_location_stock_level_report,stock_location.group_stock_user,1,0,0,0
access_location_stock_level_report_manager,location.stock.level.report,model_location_stock_level_report,stock_location.group_stock_manager,1,1,1,1
access_location_stock_level_report_administrator,location.stock.level.report,model_location_stock_level_report,stock_location.group_stock_admin,1,1,1,1

access_stock_quality_control_user,stock.quality.control,model_stock_quality_control,stock_location.group_stock_user,1,0,0,0
access_stock_quality_control_manager,stock.quality.control,model_stock_quality_control,stock_location.group_stock_manager,1,1,1,1
access_stock_quality_control_administrator,stock.quality.control,model_stock_quality_control,stock_location.group_stock_admin,1,1,1,1

access_stock_incoterms_user,stock.incoterms,model_stock_incoterms,stock_location.group_stock_user,1,0,0,0
access_stock_incoterms_manager,stock.incoterms,model_stock_incoterms,stock_location.group_stock_manager,1,1,1,1
access_stock_incoterms_administrator,stock.incoterms,model_stock_incoterms,stock_location.group_stock_admin,1,1,1,1

access_stock_alert_color_user,stock.alert.color,model_stock_alert_color,stock_location.group_stock_user,1,1,1,1
access_stock_alert_color_manager,stock.alert.color,model_stock_alert_color,stock_location.group_stock_manager,1,1,0,0
access_stock_alert_color_administrator,stock.alert.color,model_stock_alert_color,stock_location.group_stock_admin,1,1,1,1

access_stock_level_user,stock.level,model_stock_level,stock_location.group_stock_user,1,0,0,0
access_stock_level_manager,stock.level,model_stock_level,stock_location.group_stock_manager,1,1,1,1
access_stock_level_administrator,stock.level,model_stock_level,stock_location.group_stock_admin,1,1,1,1

access_product_consumption_user,product.consumption,model_product_consumption,stock_location.group_stock_user,1,0,0,0
access_product_consumption_manager,product.consumption,model_product_consumption,stock_location.group_stock_manager,1,1,1,1
access_product_consumption_administrator,product.consumption,model_product_consumption,stock_location.group_stock_admin,1,1,1,1

access_common_attribute_model_user,common.attribute.model,model_common_attribute_model,stock_location.group_stock_user,1,0,0,0
access_common_attribute_model_manager,common.attribute.model,model_common_attribute_model,stock_location.group_stock_manager,1,1,1,1
access_common_attribute_model_administrator,common.attribute.model,model_common_attribute_model,stock_location.group_stock_admin,1,1,1,1

access_common_attribute_user,common.attribute,model_common_attribute,stock_location.group_stock_user,1,0,0,0
access_common_attribute_manager,common.attribute,model_common_attribute,stock_location.group_stock_manager,1,1,1,1
access_common_attribute_administrator,common.attribute,model_common_attribute,stock_location.group_stock_admin,1,1,1,1

access_procurement_order_user,procurement.order,model_procurement_order,stock_location.group_stock_user,1,0,0,0
access_procurement_order_manager,procurement.order,model_procurement_order,stock_location.group_stock_manager,1,1,1,1
access_procurement_order_administrator,procurement.order,model_procurement_order,stock_location.group_stock_admin,1,1,1,1

access_product_label_customer_user,product.label.customer,model_product_label_customer,stock_location.group_stock_user,1,0,0,0
access_product_label_customer_manager,product.label.customer,model_product_label_customer,stock_location.group_stock_manager,1,1,1,1
access_product_label_customer_administrator,product.label.customer,model_product_label_customer,stock_location.group_stock_admin,1,1,1,1

access_stock_inventory_user,stock.inventory,model_stock_inventory,stock_location.group_stock_user,1,0,0,0
access_stock_inventory_manager,stock.inventory,model_stock_inventory,stock_location.group_stock_manager,1,1,1,0
access_stock_inventory_administrator,stock.inventory,model_stock_inventory,stock_location.group_stock_admin,1,1,1,1

access_stock_inventory_line_user,stock.inventory.line,model_stock_inventory_line,stock_location.group_stock_user,1,0,0,0
access_stock_inventory_line_manager,stock.inventory.line,model_stock_inventory_line,stock_location.group_stock_manager,1,1,1,1
access_stock_inventory_line_administrator,stock.inventory.line,model_stock_inventory_line,stock_location.group_stock_admin,1,1,1,1

access_quality_control_declaration_user,quality.control.declaration,model_quality_control_declaration,stock_location.group_stock_user,1,0,0,0
access_quality_control_declaration_manager,quality.control.declaration,model_quality_control_declaration,stock_location.group_stock_manager,1,1,1,0
access_quality_control_declaration_administrator,quality.control.declaration,model_quality_control_declaration,stock_location.group_stock_admin,1,1,1,1

access_quality_control_declaration_line_control_user,quality.control.declaration.line.control,model_quality_control_declaration_line_control,stock_location.group_stock_user,1,0,0,0
access_quality_control_declaration_line_control_manager,quality.control.declaration.line.control,model_quality_control_declaration_line_control,stock_location.group_stock_manager,1,1,1,1
access_quality_control_declaration_line_control_administrator,quality.control.declaration.line.control,model_quality_control_declaration_line_control,stock_location.group_stock_admin,1,1,1,1

access_stock_inventory_label_user,stock.inventory.label,model_stock_inventory_label,stock_location.group_stock_user,1,0,0,0
access_stock_inventory_label_manager,stock.inventory.label,model_stock_inventory_label,stock_location.group_stock_manager,1,1,1,0
access_stock_inventory_label_administrator,stock.inventory.label,model_stock_inventory_label,stock_location.group_stock_admin,1,1,1,1

access_assists_inventory_label_line_user,assists.inventory.label.line,model_assists_inventory_label_line,stock_location.group_stock_user,1,0,0,0
access_assists_inventory_label_line_manager,assists.inventory.label.line,model_assists_inventory_label_line,stock_location.group_stock_manager,1,1,1,0
access_assists_inventory_label_line_administrator,assists.inventory.label.line,model_assists_inventory_label_line,stock_location.group_stock_admin,1,1,1,1

access_assists_inventory_label_user,assists.inventory.label,model_assists_inventory_label,stock_location.group_stock_user,1,0,0,0
access_assists_inventory_label_manager,assists.inventory.label,model_assists_inventory_label,stock_location.group_stock_manager,1,1,1,0
access_assists_inventory_label_administrator,assists.inventory.label,model_assists_inventory_label,stock_location.group_stock_admin,1,1,1,1

access_assists_inventory_line_user,assists.inventory.line,model_assists_inventory_line,stock_location.group_stock_user,1,0,0,0
access_assists_inventory_line_manager,assists.inventory.line,model_assists_inventory_line,stock_location.group_stock_manager,1,1,1,0
access_assists_inventory_line_administrator,assists.inventory.line,model_assists_inventory_line,stock_location.group_stock_admin,1,1,1,1

access_assists_inventory_user,assists.inventory,model_assists_inventory,stock_location.group_stock_user,1,0,0,0
access_assists_inventory_manager,assists.inventory,model_assists_inventory,stock_location.group_stock_manager,1,1,1,0
access_assists_inventory_administrator,assists.inventory,model_assists_inventory,stock_location.group_stock_admin,1,1,1,1

access_stock_inventory_label_line_user,stock.inventory.label.line,model_stock_inventory_label_line,stock_location.group_stock_user,1,0,0,0
access_stock_inventory_label_line_manager,stock.inventory.label.line,model_stock_inventory_label_line,stock_location.group_stock_manager,1,1,1,1
access_stock_inventory_label_line_administrator,stock.inventory.label.line,model_stock_inventory_label_line,stock_location.group_stock_admin,1,1,1,1

access_quality_control_declaration_line_control_user,quality.control.declaration.line.control,model_quality_control_declaration_line_control,stock_location.group_stock_user,1,0,0,0
access_quality_control_declaration_line_control_manager,quality.control.declaration.line.control,model_quality_control_declaration_line_control,stock_location.group_stock_manager,1,1,1,1
access_quality_control_declaration_line_control_administrator,quality.control.declaration.line.control,model_quality_control_declaration_line_control,stock_location.group_stock_admin,1,1,1,1

access_quality_control_declaration_line_result_user,quality.control.declaration.line.result,model_quality_control_declaration_line_result,stock_location.group_stock_user,1,0,0,0
access_quality_control_declaration_line_result_manager,quality.control.declaration.line.result,model_quality_control_declaration_line_result,stock_location.group_stock_manager,1,1,1,1
access_quality_control_declaration_line_result_administrator,quality.control.declaration.line.result,model_quality_control_declaration_line_result,stock_location.group_stock_admin,1,1,1,1

access_nonconformity_file_user,nonconformity.file,model_nonconformity_file,stock_location.group_stock_user,1,0,0,0
access_nonconformity_file_manager,nonconformity.file,model_nonconformity_file,stock_location.group_stock_manager,1,1,1,1
access_nonconformity_file_administrator,nonconformity.file,model_nonconformity_file,stock_location.group_stock_admin,1,1,1,1

access_nonconformity_cause_user,nonconformity.cause,model_nonconformity_cause,stock_location.group_stock_user,1,0,0,0
access_nonconformity_cause_manager,nonconformity.cause,model_nonconformity_cause,stock_location.group_stock_manager,1,1,0,0
access_nonconformity_cause_administrator,nonconformity.cause,model_nonconformity_cause,stock_location.group_stock_admin,1,1,1,1

access_stock_config_settings_user,stock.config.settings,model_stock_config_settings,stock_location.group_stock_user,1,0,0,0
access_stock_config_settings_manager,stock.config.settings,model_stock_config_settings,stock_location.group_stock_manager,1,1,0,0
access_stock_config_settings_administrator,stock.config.settings,model_stock_config_settings,stock_location.group_stock_admin,1,1,1,1

access_common_attribute_category_user,common.attribute.category,model_common_attribute_category,stock_location.group_stock_user,1,0,0,0
access_common_attribute_category_manager,common.attribute.category,model_common_attribute_category,stock_location.group_stock_manager,1,1,0,0
access_common_attribute_category_administrator,common.attribute.category,model_common_attribute_category,stock_location.group_stock_admin,1,1,1,1

access_stock_move_parameter_user,stock.move.parameter,model_stock_move_parameter,stock_location.group_stock_user,1,0,0,0
