id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_multi_company_partner_acc_payable_user,multi.company.partner.acc.payable,model_multi_company_partner_acc_payable,partner_openprod.partner_user,1,0,0,0
access_multi_company_partner_acc_payable_manager,multi.company.partner.acc.payable,model_multi_company_partner_acc_payable,base.group_partner_manager,1,1,1,0
access_multi_company_partner_acc_payable_administrator,multi.company.partner.acc.payable,model_multi_company_partner_acc_payable,partner_openprod.partner_manager,1,1,1,1

access_multi_company_partner_acc_receivable_user,multi.company.partner.acc.receivable,model_multi_company_partner_acc_receivable,partner_openprod.partner_user,1,0,0,0
access_multi_company_partner_acc_receivable_manager,multi.company.partner.acc.receivable,model_multi_company_partner_acc_receivable,base.group_partner_manager,1,1,1,0
access_multi_company_partner_acc_receivable_administrator,multi.company.partner.acc.receivable,model_multi_company_partner_acc_receivable,partner_openprod.partner_manager,1,1,1,1

access_multi_company_partner_fiscal_position_sale_user,multi.company.partner.fiscal.position.sale,model_multi_company_partner_fiscal_position_sale,partner_openprod.partner_user,1,0,0,0
access_multi_company_partner_fiscal_position_sale_manager,multi.company.partner.fiscal.position.sale,model_multi_company_partner_fiscal_position_sale,base.group_partner_manager,1,1,1,0
access_multi_company_partner_fiscal_position_sale_administrator,multi.company.partner.fiscal.position.sale,model_multi_company_partner_fiscal_position_sale,partner_openprod.partner_manager,1,1,1,1

access_multi_company_partner_fiscal_position_purchase_user,multi.company.partner.fiscal.position.purchase,model_multi_company_partner_fiscal_position_purchase,partner_openprod.partner_user,1,0,0,0
access_multi_company_partner_fiscal_position_purchase_manager,multi.company.partner.fiscal.position.purchase,model_multi_company_partner_fiscal_position_purchase,base.group_partner_manager,1,1,1,0
access_multi_company_partner_fiscal_position_purchase_administrator,multi.company.partner.fiscal.position.purchase,model_multi_company_partner_fiscal_position_purchase,partner_openprod.partner_manager,1,1,1,1

access_multi_company_product_acc_income_user,multi.company.product.acc.income,model_multi_company_product_acc_income,product.product_user,1,0,0,0
access_multi_company_product_acc_income_manager,multi.company.product.acc.income,model_multi_company_product_acc_income,product.product_manager,1,1,1,0
access_multi_company_product_acc_income_administrator,multi.company.product.acc.income,model_multi_company_product_acc_income,product.product_responsible,1,1,1,1

access_multi_company_product_acc_expense_user,multi.company.product.acc.expense,model_multi_company_product_acc_expense,product.product_user,1,0,0,0
access_multi_company_product_acc_expense_manager,multi.company.product.acc.expense,model_multi_company_product_acc_expense,product.product_manager,1,1,1,0
access_multi_company_product_acc_expense_administrator,multi.company.product.acc.expense,model_multi_company_product_acc_expense,product.product_responsible,1,1,1,1

