id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_analytic_distribution_user,analytic.distribution,model_analytic_distribution,account.group_account_invoice,1,0,0,0
access_analytic_distribution_manager,analytic.distribution,model_analytic_distribution,account.group_account_user,1,1,1,1
access_analytic_distribution_administrator,analytic.distribution,model_analytic_distribution,account.group_account_manager,1,1,1,1

access_product_analytic_distribution_user,product.analytic.distribution,model_product_analytic_distribution,account.group_account_invoice,1,0,0,0
access_product_analytic_distribution_manager,product.analytic.distribution,model_product_analytic_distribution,account.group_account_user,1,1,1,1
access_product_analytic_distribution_administrator,product.analytic.distribution,model_product_analytic_distribution,account.group_account_manager,1,1,1,1

access_purchase_sale_analytic_distribution_user,purchase.sale.analytic.distribution,model_purchase_sale_analytic_distribution,account.group_account_invoice,1,0,0,0
access_purchase_sale_analytic_distribution_manager,purchase.sale.analytic.distribution,model_purchase_sale_analytic_distribution,account.group_account_user,1,1,1,1
access_purchase_sale_analytic_distribution_administrator,purchase.sale.analytic.distribution,model_purchase_sale_analytic_distribution,account.group_account_manager,1,1,1,1
