id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_treasury_user,treasury,model_treasury,account.group_account_invoice,1,0,0,0
access_treasury_manager,treasury,model_treasury,account.group_account_user,1,1,1,1
access_treasury_administrator,treasury,model_treasury,account.group_account_manager,1,1,1,1

access_payment_treasury_user,payment.treasury,model_payment_treasury,account.group_account_invoice,1,0,0,0
access_payment_treasury_manager,payment.treasury,model_payment_treasury,account.group_account_user,1,1,1,1
access_payment_treasury_administrator,payment.treasury,model_payment_treasury,account.group_account_manager,1,1,1,1

access_sale_purchase_treasury_user,sale.purchase.treasury,model_sale_purchase_treasury,account.group_account_invoice,1,0,0,0
access_sale_purchase_treasury_manager,sale.purchase.treasury,model_sale_purchase_treasury,account.group_account_user,1,1,1,1
access_sale_purchase_treasury_administrator,sale.purchase.treasury,model_sale_purchase_treasury,account.group_account_manager,1,1,1,1

access_manual_treasury_user,manual.treasury,model_manual_treasury,account.group_account_invoice,1,0,0,0
access_manual_treasury_manager,manual.treasury,model_manual_treasury,account.group_account_user,1,1,1,1
access_manual_treasury_administrator,manual.treasury,model_manual_treasury,account.group_account_manager,1,1,1,1

access_treasury_summary_user,treasury.summary,model_treasury_summary,account.group_account_invoice,1,0,0,0
access_treasury_summary_manager,treasury.summary,model_treasury_summary,account.group_account_user,1,1,1,1
access_treasury_summary_administrator,treasury.summary,model_treasury_summary,account.group_account_manager,1,1,1,1

access_budget_treasury_summary_user,budget.treasury.summary,model_budget_treasury_summary,account.group_account_invoice,1,0,0,0
access_budget_treasury_summary_manager,budget.treasury.summary,model_budget_treasury_summary,account.group_account_user,1,1,1,1
access_budget_treasury_summary_administrator,budget.treasury.summary,model_budget_treasury_summary,account.group_account_manager,1,1,1,1

access_manual_budget_treasury_user,manual.budget.treasury,model_manual_budget_treasury,account.group_account_invoice,1,0,0,0
access_manual_budget_treasury_manager,manual.budget.treasury,model_manual_budget_treasury,account.group_account_user,1,1,1,1
access_manual_budget_treasury_administrator,manual.budget.treasury,model_manual_budget_treasury,account.group_account_manager,1,1,1,1
