id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_purchase_order_user,purchase.order,model_purchase_order,purchase_user,1,0,0,0
access_purchase_order_manager,purchase.order,model_purchase_order,purchase_manager,1,1,1,0
access_purchase_order_responsible,purchase.order,model_purchase_order,purchase_responsible,1,1,1,1

access_purchase_order_line_user,purchase.order.line,model_purchase_order_line,purchase_user,1,0,0,0
access_purchase_order_line_manager,purchase.order.line,model_purchase_order_line,purchase_manager,1,1,1,1
access_purchase_order_line_responsible,purchase.order.line,model_purchase_order_line,purchase_responsible,1,1,1,1

access_purchase_family_user,purchase.family,model_purchase_family,purchase_user,1,0,0,0
access_purchase_family_manager,purchase.family,model_purchase_family,purchase_manager,1,1,0,0
access_purchase_family_administrator,purchase.family,model_purchase_family,purchase_responsible,1,1,1,1

access_product_supplierinfo_user,product.supplierinfo,model_product_supplierinfo,purchase_user,1,0,0,0
access_product_supplierinfo_manager,product.supplierinfo,model_product_supplierinfo,purchase_manager,1,1,1,0
access_product_supplierinfo_administrator,product.supplierinfo,model_product_supplierinfo,purchase_responsible,1,1,1,1

access_pricelist_supplierinfo_user,pricelist.supplierinfo,model_pricelist_supplierinfo,purchase_user,1,0,0,0
access_pricelist_supplierinfo_manager,pricelist.supplierinfo,model_pricelist_supplierinfo,purchase_manager,1,1,1,1
access_pricelist_supplierinfo_administrator,pricelist.supplierinfo,model_pricelist_supplierinfo,purchase_responsible,1,1,1,1

access_account_purchase_tax_user,account.purchase.tax,model_account_purchase_tax,purchase_user,1,0,0,0
access_account_purchase_tax_manager,account.purchase.tax,model_account_purchase_tax,purchase_manager,1,1,0,0
access_account_purchase_tax_administrator,account.purchase.tax,model_account_purchase_tax,purchase_responsible,1,1,1,1

access_purchase_order_line_section_user,purchase.order.line.section,model_purchase_order_line_section,purchase_user,1,0,0,0
access_purchase_order_line_section_manager,purchase.order.line.section,model_purchase_order_line_section,purchase_manager,1,1,1,0
access_purchase_order_line_section_administrator,purchase.order.line.section,model_purchase_order_line_section,purchase_responsible,1,1,1,1

access_purchase_common_attribute_user,purchase.common.attribute,model_purchase_common_attribute,base.group_sale_salesman,purchase_user,1,0,0,0
access_purchase_common_attribute_manager,purchase.common.attribute,model_purchase_common_attribute,base.group_sale_salesman,purchase_manager,1,1,0,0
access_purchase_common_attribute_administrator,purchase.common.attribute,model_purchase_common_attribute,base.group_sale_salesman,purchase_responsible,1,1,1,1

access_technical_data_config_settings_user,technical.data.config.settings,model_technical_data_config_settings,purchase_user,1,0,0,0
access_technical_data_config_settings_manager,technical.data.config.settings,model_technical_data_config_settings,purchase_manager,1,1,1,0
access_technical_data_config_settings_administrator,technical.data.config.settings,model_technical_data_config_settings,purchase_responsible,1,1,1,1

access_res_partner_purchase_type_user,res.partner.purchase.type,model_res_partner_purchase_type,purchase_user,1,0,0,0
access_res_partner_purchase_type_manager,res.partner.purchase.type,model_res_partner_purchase_type,purchase_manager,1,1,0,0
access_res_partner_purchase_type_administrator,res.partner.purchase.type,model_res_partner_purchase_type,purchase_responsible,1,1,1,1

access_purchase_config_settings_user,purchase.config.settings,model_purchase_config_settings,purchase_user,1,0,0,0
access_purchase_config_settings_manager,purchase.config.settings,model_purchase_config_settings,purchase_manager,1,1,0,0
access_purchase_config_settings_administrator,purchase.config.settings,model_purchase_config_settings,purchase_responsible,1,1,1,1
