id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_template_user,product.template,model_product_template,product_user,1,0,0,0
access_product_template_manager,product.template,model_product_template,product_manager,1,1,1,1
access_product_template_administrator,product.template,model_product_template,product_responsible,1,1,1,1

access_product_product_user,product.product,model_product_product,product_user,1,0,0,0
access_product_product_manager,product.product,model_product_product,product_manager,1,1,1,1
access_product_product_administrator,product.product,model_product_product,product_responsible,1,1,1,1

access_product_category_user,product.category,model_product_category,product_user,1,0,0,0
access_product_category_manager,product.category,model_product_category,product_manager,1,1,1,0
access_product_category_administrator,product.category,model_product_category,product_responsible,1,1,1,1

access_product_uom_user,product.uom,model_product_uom,product_user,1,0,0,0
access_product_uom_manager,product.uom,model_product_uom,product_manager,1,1,1,0
access_product_uom_administrator,product.uom,model_product_uom,product_responsible,1,1,1,1

access_product_uom_category_user,product.uom.category,model_product_uom_category,product_user,1,0,0,0
access_product_uom_category_manager,product.uom.category,model_product_uom_category,product_manager,1,1,1,0
access_product_uom_category_administrator,product.uom.category,model_product_uom_category,product_responsible,1,1,1,1

access_product_sizing_user,product.sizing,model_product_sizing,product_user,1,0,0,0
access_product_sizing_manager,product.sizing,model_product_sizing,product_manager,1,1,1,1
access_product_sizing_administrator,product.sizing,model_product_sizing,product_responsible,1,1,1,1

access_product_packaging_user,product.packaging,model_product_packaging,product_user,1,0,0,0
access_product_packaging_manager,product.packaging,model_product_packaging,product_manager,1,1,1,1
access_product_packaging_administrator,product.packaging,model_product_packaging,product_responsible,1,1,1,1

access_parameter_dimension_user,parameter.dimension,model_parameter_dimension,product_user,1,0,0,0
access_parameter_dimension_manager,parameter.dimension,model_parameter_dimension,product_manager,1,1,1,1
access_parameter_dimension_administrator,parameter.dimension,model_parameter_dimension,product_responsible,1,1,1,1

access_quality_control_user,quality.control,model_quality_control,product_user,1,0,0,0
access_quality_control_manager,quality.control,model_quality_control,product_manager,1,1,1,1
access_quality_control_administrator,quality.control,model_quality_control,product_responsible,1,1,1,1

access_quality_control_product_user,quality.control.product,model_quality_control_product,product_user,1,0,0,0
access_quality_control_product_manager,quality.control.product,model_quality_control_product,product_manager,1,1,1,1
access_quality_control_product_administrator,quality.control.product,model_quality_control_product,product_responsible,1,1,1,1

access_quality_control_value_user,quality.control.value,model_quality_control_value,product_user,1,0,0,0
access_quality_control_value_manager,quality.control.value,model_quality_control_value,product_manager,1,1,1,1
access_quality_control_value_administrator,quality.control.value,model_quality_control_value,product_responsible,1,1,1,1

access_parameter_dimension_type_user,parameter.dimension.type,model_parameter_dimension_type,product_user,1,0,0,0
access_parameter_dimension_type_manager,parameter.dimension.type,model_parameter_dimension_type,product_manager,1,1,1,1
access_parameter_dimension_type_administrator,parameter.dimension.type,model_parameter_dimension_type,product_responsible,1,1,1,1

access_purchase_property_user,purchase.property,model_purchase_property,product_user,1,0,0,0
access_purchase_property_manager,purchase.property,model_purchase_property,product_manager,1,1,1,1
access_purchase_property_administrator,purchase.property,model_purchase_property,product_responsible,1,1,1,1

access_purchase_property_category_user,purchase.property.category,model_purchase_property_category,product_user,1,0,0,0
access_purchase_property_category_manager,purchase.property.category,model_purchase_property_category,product_manager,1,1,1,1
access_purchase_property_category_administrator,purchase.property.category,model_purchase_property_category,product_responsible,1,1,1,1
