id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mrp_routing_line_user,mrp.routing.line,model_mrp_routing_line,base.group_manufacturing_user,1,0,0,0
access_mrp_routing_line_manager,mrp.routing.line,model_mrp_routing_line,base.group_manufacturing_manager,1,1,1,1
access_mrp_routing_line_administrator,mrp.routing.line,model_mrp_routing_line,base.group_manufacturing_admin,1,1,1,1

access_mrp_routing_user,mrp.routing,model_mrp_routing,base.group_manufacturing_user,1,0,0,0
access_mrp_routing_manager,mrp.routing,model_mrp_routing,base.group_manufacturing_manager,1,1,1,1
access_mrp_routing_administrator,mrp.routing,model_mrp_routing,base.group_manufacturing_admin,1,1,1,1

access_mrp_workorder_user,mrp.workorder,model_mrp_workorder,base.group_manufacturing_user,1,0,0,0
access_mrp_workorder_manager,mrp.workorder,model_mrp_workorder,base.group_manufacturing_manager,1,1,1,1
access_mrp_workorder_administrator,mrp.workorder,model_mrp_workorder,base.group_manufacturing_admin,1,1,1,1

access_mrp_bom_user,mrp.bom,model_mrp_bom,base.group_manufacturing_user,1,0,0,0
access_mrp_bom_manager,mrp.bom,model_mrp_bom,base.group_manufacturing_manager,1,1,1,1
access_mrp_bom_administrator,mrp.bom,model_mrp_bom,base.group_manufacturing_admin,1,1,1,1

access_mrp_option_user,mrp.option,model_mrp_option,base.group_manufacturing_user,1,0,0,0
access_mrp_option_manager,mrp.option,model_mrp_option,base.group_manufacturing_manager,1,1,1,1
access_mrp_option_administrator,mrp.option,model_mrp_option,base.group_manufacturing_admin,1,1,1,1

access_sale_order_line_option_user,sale.order.line.option,model_sale_order_line_option,base.group_manufacturing_user,1,0,0,0
access_sale_order_line_option_manager,sale.order.line.option,model_sale_order_line_option,base.group_manufacturing_manager,1,1,1,1
access_sale_order_line_option_administrator,sale.order.line.option,model_sale_order_line_option,base.group_manufacturing_admin,1,1,1,1

access_mrp_option_group_user,mrp.option.group,model_mrp_option_group,base.group_manufacturing_user,1,0,0,0
access_mrp_option_group_manager,mrp.option.group,model_mrp_option_group,base.group_manufacturing_manager,1,1,1,1
access_mrp_option_group_administrator,mrp.option.group,model_mrp_option_group,base.group_manufacturing_admin,1,1,1,1

access_mrp_bom_revision_user,mrp.bom.revision,model_mrp_bom_revision,base.group_manufacturing_user,1,0,0,0
access_mrp_bom_revision_manager,mrp.bom.revision,model_mrp_bom_revision,base.group_manufacturing_manager,1,1,1,1
access_mrp_bom_revision_administrator,mrp.bom.revision,model_mrp_bom_revision,base.group_manufacturing_admin,1,1,1,1

access_mrp_subproduct_user,mrp.subproduct,model_mrp_subproduct,base.group_manufacturing_user,1,0,0,0
access_mrp_subproduct_manager,mrp.subproduct,model_mrp_subproduct,base.group_manufacturing_manager,1,1,1,1
access_mrp_subproduct_administrator,mrp.subproduct,model_mrp_subproduct,base.group_manufacturing_admin,1,1,1,1

access_mrp_bom_modif_component_user,mrp.bom.modif.component,model_mrp_bom_modif_component,base.group_manufacturing_user,1,0,0,0
access_mrp_bom_modif_component_manager,mrp.bom.modif.component,model_mrp_bom_modif_component,base.group_manufacturing_manager,1,1,1,1
access_mrp_bom_modif_component_administrator,mrp.bom.modif.component,model_mrp_bom_modif_component,base.group_manufacturing_admin,1,1,1,1

access_mrp_bom_modif_component_line_user,mrp.bom.modif.component.line,model_mrp_bom_modif_component_line,base.group_manufacturing_user,1,0,0,0
access_mrp_bom_modif_component_line_manager,mrp.bom.modif.component.line,model_mrp_bom_modif_component_line,base.group_manufacturing_manager,1,1,1,1
access_mrp_bom_modif_component_line_administrator,mrp.bom.modif.component.line,model_mrp_bom_modif_component_line,base.group_manufacturing_admin,1,1,1,1

access_mrp_rl_resource_category_user,mrp.rl.resource.category,model_mrp_rl_resource_category,base.group_manufacturing_user,1,0,0,0
access_mrp_rl_resource_category_manager,mrp.rl.resource.category,model_mrp_rl_resource_category,base.group_manufacturing_manager,1,1,0,0
access_mrp_rl_resource_category_administrator,mrp.rl.resource.category,model_mrp_rl_resource_category,base.group_manufacturing_admin,1,1,1,1

