id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_document_openprod,document.openprod,model_document_openprod,base.group_user,1,1,1,1
access_document_directory,document.directory,model_document_directory,base.group_user,1,1,1,1
access_document_type_openprod,document.type.openprod,model_document_type_openprod,base.group_user,1,1,1,1
access_note_openprod,note.openerp,model_note_openprod,base.group_user,1,1,1,1
access_resource_timetracking,resource.timetracking,model_resource_timetracking,base.group_user,1,1,1,1
access_action_state,action.state,model_action_state,base.group_user,1,1,1,1
access_action_type,action.type,model_action_type,base.group_user,1,1,1,1
access_ir_cron_log,ir.cron.log,model_ir_cron_log,base.group_user,1,1,1,1
access_switch_document_wizard,switch.document.wizard,model_switch_document_wizard,base.group_user,1,1,1,1
access_workflow_display_state,workflow.display.state,model_workflow_display_state,base.group_user,1,1,1,1
access_workflow_transition_group,workflow.transition.group,model_workflow_transition_group,base.group_user,1,1,1,1
access_workflow_base,workflow.base,model_workflow_base,base.group_user,1,1,1,1
access_copy_access_user,copy.access.user,model_copy_access_user,base.group_user,1,1,1,1

access_mrp_resource_category_user,mrp.resource.category,model_mrp_resource_category,resource_user,1,0,0,0
access_mrp_resource_category_manager,mrp.resource.category,model_mrp_resource_category,resource_manager,1,1,0,0
access_mrp_resource_category_administrator,mrp.resource.category,model_mrp_resource_category,resource_responsible,1,1,1,1

access_mrp_resource_user,mrp.resource,model_mrp_resource,resource_user,1,0,0,0
access_mrp_resource_manager,mrp.resource,model_mrp_resource,resource_manager,1,1,1,1
access_mrp_resource_administrator,mrp.resource,model_mrp_resource,resource_responsible,1,1,1,1

access_resource_timetracking_user,resource.timetracking,model_resource_timetracking,resource_user,1,0,0,0
access_resource_timetracking_manager,resource.timetracking,model_resource_timetracking,resource_manager,1,1,1,1
access_resource_timetracking_administrator,resource.timetracking,model_resource_timetracking,resource_responsible,1,1,1,1

access_maintenance_contract_openprod_user,access_maintenance_contract_openprod_user,model_maintenance_contract_openprod,base.group_user,1,0,0,0
access_maintenance_contract_openprod_system,access_maintenance_contract_openprod_system,model_maintenance_contract_openprod,base.group_system,1,1,1,1
