id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_crm_user,crm,model_crm,base.group_sale_salesman,1,0,0,0
access_crm_manager,crm,model_crm,base.group_sale_manager,1,1,1,1
access_crm_administrator,crm,model_crm,sale.group_sale_responsible,1,1,1,1

access_crm_log_user,crm.log,model_crm_log,base.group_sale_salesman,1,0,0,0
access_crm_log_manager,crm.log,model_crm_log,base.group_sale_manager,1,1,1,1
access_crm_log_administrator,crm.log,model_crm_log,sale.group_sale_responsible,1,1,1,1

access_crm_state_user,crm.state,model_crm_state,base.group_sale_salesman,1,0,0,0
access_crm_state_manager,crm.state,model_crm_state,base.group_sale_manager,1,1,1,1
access_crm_state_administrator,crm.state,model_crm_state,sale.group_sale_responsible,1,1,1,1

access_crm_category_user,crm.category,model_crm_category,base.group_sale_salesman,1,0,0,0
access_crm_category_manager,crm.category,model_crm_category,base.group_sale_manager,1,1,1,1
access_crm_category_administrator,crm.category,model_crm_category,sale.group_sale_responsible,1,1,1,1

access_crm_origin_user,crm.origin,model_crm_origin,base.group_sale_salesman,1,0,0,0
access_crm_origin_manager,crm.origin,model_crm_origin,base.group_sale_manager,1,1,1,1
access_crm_origin_administrator,crm.origin,model_crm_origin,sale.group_sale_responsible,1,1,1,1
