id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tracker_issue_user,tracker.issue,model_tracker_issue,tracker.group_tracker_user,1,1,1,0
access_tracker_issue_manager,tracker.issue,model_tracker_issue,tracker.group_tracker_manager,1,1,1,0
access_tracker_issue_administrator,tracker.issue,model_tracker_issue,tracker.group_tracker_admin,1,1,1,1

access_tracker_task_user,tracker.task,model_tracker_task,tracker.group_tracker_user,1,1,0,0
access_tracker_task_manager,tracker.task,model_tracker_task,tracker.group_tracker_manager,1,1,1,0
access_tracker_task_administrator,tracker.task,model_tracker_task,tracker.group_tracker_admin,1,1,1,1

access_tracker_task_config_user,tracker.task_config,model_tracker_task_config,tracker.group_tracker_user,1,0,0,0
access_tracker_task_config_manager,tracker.task_config,model_tracker_task_config,tracker.group_tracker_manager,1,1,1,0
access_tracker_task_config_administrator,tracker.task_config,model_tracker_task_config,tracker.group_tracker_admin,1,1,1,1

access_tracker_sprint_user,tracker.sprint,model_tracker_sprint,tracker.group_tracker_user,1,0,0,0
access_tracker_sprint_manager,tracker.sprint,model_tracker_sprint,tracker.group_tracker_manager,1,1,1,0
access_tracker_sprint_administrator,tracker.sprint,model_tracker_sprint,tracker.group_tracker_admin,1,1,1,1

access_tracker_tag_user,tracker.tag,model_tracker_tag,tracker.group_tracker_user,1,0,0,0
access_tracker_tag_manager,tracker.tag,model_tracker_tag,tracker.group_tracker_manager,1,1,1,0
access_tracker_tag_administrator,tracker.tag,model_tracker_tag,tracker.group_tracker_admin,1,1,1,1

access_tracker_commit_user,tracker.commit,model_tracker_commit,tracker.group_tracker_user,1,0,0,0
access_tracker_commit_manager,tracker.commit,model_tracker_commit,tracker.group_tracker_manager,1,1,1,0
access_tracker_commit_administrator,tracker.commit,model_tracker_commit,tracker.group_tracker_admin,1,1,1,1

access_tracker_user_email_config_user,tracker.user.email.config,model_tracker_user_email_config,tracker.group_tracker_user,1,1,1,0
access_tracker_user_email_config_manager,tracker.user.email.config,model_tracker_user_email_config,tracker.group_tracker_manager,1,1,1,0
access_tracker_user_email_config_administrator,tracker.user.email.config,model_tracker_user_email_config,tracker.group_tracker_admin,1,1,1,1

access_tracker_email_manager_user,tracker.email.manager,model_tracker_email_manager,tracker.group_tracker_user,1,0,0,0
access_tracker_email_manager_manager,tracker.email.manager,model_tracker_email_manager,tracker.group_tracker_manager,1,1,1,0
access_tracker_email_manager_administrator,tracker.email.manager,model_tracker_email_manager,tracker.group_tracker_admin,1,1,1,1

access_tracker_production_instruction_user,tracker.production.instruction,model_tracker_production_instruction,tracker.group_tracker_user,1,0,0,0
access_tracker_production_instruction_manager,tracker.production.instruction,model_tracker_production_instruction,tracker.group_tracker_manager,1,1,1,0
access_tracker_production_instruction_administrator,tracker.production.instruction,model_tracker_production_instruction,tracker.group_tracker_admin,1,1,1,1

access_tracker_issue_category_user,tracker.issue.category,model_tracker_issue_category,tracker.group_tracker_user,1,0,0,0
access_tracker_issue_category_manager,tracker.issue.category,model_tracker_issue_category,tracker.group_tracker_manager,1,1,1,0
access_tracker_issue_category_administrator,tracker.issue.category,model_tracker_issue_category,tracker.group_tracker_admin,1,1,1,1

access_tracker_task_settings_user,tracker.task.settings,model_tracker_task_settings,tracker.group_tracker_user,1,0,0,0
access_tracker_task_settings_manager,tracker.task.settings,model_tracker_task_settings,tracker.group_tracker_manager,1,1,1,0
access_tracker_task_settings_administrator,tracker.task.settings,model_tracker_task_settings,tracker.group_tracker_admin,1,1,1,1

access_tracker_production_deployment_user,tracker.production.deployment,model_tracker_production_deployment,tracker.group_tracker_user,1,0,0,0
access_tracker_production_deployment_manager,tracker.production.deployment,model_tracker_production_deployment,tracker.group_tracker_manager,1,1,1,0
access_tracker_production_deployment_administrator,tracker.production.deployment,model_tracker_production_deployment,tracker.group_tracker_admin,1,1,1,1

access_tracker_follower_user,tracker.follower,model_tracker_follower,tracker.group_tracker_user,1,0,0,0
access_tracker_follower_manager,tracker.follower,model_tracker_follower,tracker.group_tracker_manager,1,1,1,0
access_tracker_follower_administrator,tracker.follower,model_tracker_follower,tracker.group_tracker_admin,1,1,1,1

access_tracker_issue_test_user,tracker.issue_test,model_tracker_issue_test,tracker.group_tracker_user,1,0,0,0
access_tracker_issue_test_manager,tracker.issue_test,model_tracker_issue_test,tracker.group_tracker_manager,1,1,1,0
access_tracker_issue_test_administrator,tracker.issue_test,model_tracker_issue_test,tracker.group_tracker_admin,1,1,1,1

access_tracker_deployment_instruction_user,tracker.deployment.instruction,model_tracker_deployment_instruction,tracker.group_tracker_user,1,0,0,0
access_tracker_deployment_instruction_manager,tracker.deployment.instruction,model_tracker_deployment_instruction,tracker.group_tracker_manager,1,1,1,0
access_tracker_deployment_instruction_administrator,tracker.deployment.instruction,model_tracker_deployment_instruction,tracker.group_tracker_admin,1,1,1,1
