id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_employee_user,employee,model_employee,human_resource_user,1,0,0,0
access_employee_manager,employee,model_employee,human_resource_manager,1,1,1,0
access_employee_administrator,employee,model_employee,human_resource_responsible,1,1,1,1

access_employee_category_user,employee.category,model_employee_category,human_resource_user,1,0,0,0
access_employee_category_manager,employee.category,model_employee_category,human_resource_manager,1,1,1,0
access_employee_category_administrator,employee.category,model_employee_category,human_resource_responsible,1,1,1,1

access_employee_children_user,employee.children,model_employee_children,human_resource_user,1,0,0,0
access_employee_children_manager,employee.children,model_employee_children,human_resource_manager,1,1,1,0
access_employee_children_administrator,employee.children,model_employee_children,human_resource_responsible,1,1,1,1

access_employee_degree_user,employee.degree,model_employee_degree,human_resource_user,1,0,0,0
access_employee_degree_manager,employee.degree,model_employee_degree,human_resource_manager,1,1,1,0
access_employee_degree_administrator,employee.degree,model_employee_degree,human_resource_responsible,1,1,1,1

access_employee_office_user,employee.office,model_employee_office,human_resource_user,1,0,0,0
access_employee_office_manager,employee.office,model_employee_office,human_resource_manager,1,1,1,0
access_employee_office_administrator,employee.office,model_employee_office,human_resource_responsible,1,1,1,1

access_employee_service_user,employee.service,model_employee_service,human_resource_user,1,0,0,0
access_employee_service_manager,employee.service,model_employee_service,human_resource_manager,1,1,1,0
access_employee_service_administrator,employee.service,model_employee_service,human_resource_responsible,1,1,1,1

access_resource_holiday_type_user,resource.holiday.type,model_resource_holiday_type,human_resource_user,1,0,0,0
access_resource_holiday_type_manager,resource.holiday.type,model_resource_holiday_type,human_resource_manager,1,0,0,0
access_resource_holiday_type_administrator,resource.holiday.type,model_resource_holiday_type,human_resource_responsible,1,1,1,1

access_resource_holiday_user,resource.holiday,model_resource_holiday,human_resource_user,1,1,1,1
access_resource_holiday_manager,resource.holiday,model_resource_holiday,human_resource_manager,1,1,1,1
access_resource_holiday_administrator,resource.holiday,model_resource_holiday,human_resource_responsible,1,1,1,1

access_resource_holiday_giving_user,resource.holiday.giving,model_resource_holiday_giving,human_resource_user,1,0,0,0
access_resource_holiday_giving_manager,resource.holiday.giving,model_resource_holiday_giving,human_resource_manager,1,0,0,0
access_resource_holiday_giving_administrator,resource.holiday.giving,model_resource_holiday_giving,human_resource_responsible,1,1,1,1
