id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_partner_stat_family_user,partner.stat.family,model_partner_stat_family,partner_user,1,0,0,0
access_partner_stat_family_manager,partner.stat.family,model_partner_stat_family,base.group_partner_manager,1,1,1,0
access_partner_stat_family_administrator,partner.stat.family,model_partner_stat_family,partner_manager,1,1,1,1

access_partner_user,res.partner,model_res_partner,partner_user,1,0,0,0
access_partner_manager,res.partner,model_res_partner,base.group_partner_manager,1,1,1,1
access_partner_administrator,res.partner,model_res_partner,partner_manager,1,1,1,1

access_contact_function_user,contact.function,model_contact_function,partner_user,1,0,0,0
access_contact_function_manager,contact.function,model_contact_function,base.group_partner_manager,1,1,1,0
access_contact_function_administrator,contact.function,model_contact_function,partner_manager,1,1,1,1

access_address_user,address,model_address,partner_user,1,0,0,0
access_address_manager,address,model_address,base.group_partner_manager,1,1,1,0
access_address_administrator,address,model_address,partner_manager,1,1,1,1

access_res_region_group_all_user,res.region,model_res_region,partner_user,1,0,0,0
access_res_region_group_manager,res.region,model_res_region,base.group_partner_manager,1,1,1,0
access_res_region_group_administrator,res.region,model_res_region,partner_manager,1,1,1,1

access_res_company_title_user,res.company.title,model_res_company_title,partner_user,1,0,0,0
access_res_company_title_manager,res.company.title,model_res_company_title,base.group_partner_manager,1,1,1,0
access_res_company_title_administrator,res.company.title,model_res_company_title,partner_manager,1,1,1,1
