id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_commission_agent_user,commission.agent,model_commission_agent,group_commission_user,1,0,0,0
access_commission_agent_manager,commission.agent,model_commission_agent,group_commission_manager,1,1,1,1
access_commission_agent_administrator,commission.agent,model_commission_agent,group_commission_admin,1,1,1,1

access_commission_rate_user,commission.rate,model_commission_rate,group_commission_user,1,0,0,0
access_commission_rate_manager,commission.rate,model_commission_rate,group_commission_manager,1,1,1,1
access_commission_rate_administrator,commission.rate,model_commission_rate,group_commission_admin,1,1,1,1

access_commission_sale_user,commission.sale,model_commission_sale,group_commission_user,1,0,0,0
access_commission_sale_manager,commission.sale,model_commission_sale,group_commission_manager,1,1,1,1
access_commission_sale_administrator,commission.sale,model_commission_sale,group_commission_admin,1,1,1,1

access_commission_invoice_line_user,commission.invoice.line,model_commission_invoice_line,group_commission_user,1,0,0,0
access_commission_invoice_line_manager,commission.invoice.line,model_commission_invoice_line,group_commission_manager,1,1,1,1
access_commission_invoice_line_administrator,commission.invoice.line,model_commission_invoice_line,group_commission_admin,1,1,1,1

access_commission_rule_set_user,commission.rule.set,model_commission_rule_set,group_commission_user,1,0,0,0
access_commission_rule_set_manager,commission.rule.set,model_commission_rule_set,group_commission_manager,1,1,1,1
access_commission_rule_set_administrator,commission.rule.set,model_commission_rule_set,group_commission_admin,1,1,1,1

access_commission_rule_user,commission.rule,model_commission_rule,group_commission_user,1,0,0,0
access_commission_rule_manager,commission.rule,model_commission_rule,group_commission_manager,1,1,1,1
access_commission_rule_administrator,commission.rule,model_commission_rule,group_commission_admin,1,1,1,1

access_commission_payment_user,commission.payment,model_commission_payment,group_commission_user,1,0,0,0
access_commission_payment_manager,commission.payment,model_commission_payment,group_commission_manager,1,1,1,1
access_commission_payment_administrator,commission.payment,model_commission_payment,group_commission_admin,1,1,1,1

access_commission_payment_line_user,commission.payment.line,model_commission_payment_line,group_commission_user,1,0,0,0
access_commission_payment_line_manager,commission.payment.line,model_commission_payment_line,group_commission_manager,1,1,1,1
access_commission_payment_line_administrator,commission.payment.line,model_commission_payment_line,group_commission_admin,1,1,1,1



