id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_country_tva_user,country.tva,model_country_tva,account.group_account_invoice,1,0,0,0
access_country_tva_manager,country.tva,model_country_tva,account.group_account_user,1,1,0,0
access_country_tva_administrator,country.tva,model_country_tva,account.group_account_manager,1,1,1,1

access_res_partner_financial_notation_user,res.partner.financial.notation,model_res_partner_financial_notation,account.group_account_invoice,1,0,0,0
access_res_partner_financial_notation_manager,res.partner.financial.notation,model_res_partner_financial_notation,account.group_account_user,1,1,0,0
access_res_partner_financial_notation_administrator,res.partner.financial.notation,model_res_partner_financial_notation,account.group_account_manager,1,1,1,1

access_payment_method_user,payment.method,model_payment_method,account.group_account_invoice,1,0,0,0
access_payment_method_manager,payment.method,model_payment_method,account.group_account_user,1,1,0,0
access_payment_method_administrator,payment.method,model_payment_method,account.group_account_manager,1,1,1,1

access_account_vat_return_user,account.vat.return,model_account_vat_return,account.group_account_invoice,1,0,0,0
access_account_vat_return_manager,account.vat.return,model_account_vat_return,account.group_account_user,1,1,0,0
access_account_vat_return_administrator,account.vat.return,model_account_vat_return,account.group_account_manager,1,1,1,1

access_account_vat_return_line_user,account.vat.return.line,model_account_vat_return_line,account.group_account_invoice,1,0,0,0
access_account_vat_return_line_manager,account.vat.return.line,model_account_vat_return_line,account.group_account_user,1,1,0,0
access_account_vat_return_line_administrator,account.vat.return.line,model_account_vat_return_line,account.group_account_manager,1,1,1,1

access_account_vat_return_template_user,account.vat.return.template,model_account_vat_return_template,account.group_account_invoice,1,0,0,0
access_account_vat_return_template_manager,account.vat.return.template,model_account_vat_return_template,account.group_account_user,1,1,0,0
access_account_vat_return_template_administrator,account.vat.return.template,model_account_vat_return_template,account.group_account_manager,1,1,1,1

access_invoice_payment_term_line_user,invoice.payment.term.line,model_invoice_payment_term_line,account.group_account_invoice,1,1,1,1
access_invoice_payment_term_line_manager,invoice.payment.term.line,model_invoice_payment_term_line,account.group_account_user,1,1,1,1
access_invoice_payment_term_line_administrator,invoice.payment.term.line,model_invoice_payment_term_line,account.group_account_manager,1,1,1,1

access_account_invoicing_method_line_user,account.invoicing.method.line,model_account_invoicing_method_line,account.group_account_invoice,1,1,1,1
access_account_invoicing_method_line_manager,account.invoicing.method.line,model_account_invoicing_method_line,account.group_account_user,1,1,1,1
access_account_invoicing_method_line_administrator,account.invoicing.method.line,model_account_invoicing_method_line,account.group_account_manager,1,1,1,1

access_account_invoicing_method_user,account.invoicing.method,model_account_invoicing_method,account.group_account_invoice,1,1,1,1
access_account_invoicing_method_manager,account.invoicing.method,model_account_invoicing_method,account.group_account_user,1,1,1,1
access_account_invoicing_method_administrator,account.invoicing.method,model_account_invoicing_method,account.group_account_manager,1,1,1,1

access_account_invoicing_method_payment_line_user,account.invoicing.method.payment.line,model_account_invoicing_method_payment_line,account.group_account_invoice,1,1,1,1
access_account_invoicing_method_payment_line_manager,account.invoicing.method.payment.line,model_account_invoicing_method_payment_line,account.group_account_user,1,1,1,1
access_account_invoicing_method_payment_line_administrator,account.invoicing.method.payment.line,model_account_invoicing_method_payment_line,account.group_account_manager,1,1,1,1
